-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f6fb9175270724c79b0f7d5c1f207524\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3bb365c7c5b7927fcf54f52f9c188724\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\85e78ec4be3aadc54aaad1793c6f23c5\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ed078bd426b77d3a3a9fcec860fc2a63\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8312127193f32756058b34b9f1dad495\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2d372f5a23449713efb592b7e3f8444b\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\35492854088c9eaecde4570ce6bad08a\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f92ea4626bd7183f0ef35a79e4cda1f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d43d3d7afde02de0c3b667660aa77562\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9ab47c2e816b73bd726c82a0b10cd0b6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\37ae0392972ccdca61df63bbdbfd4032\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4fc616fa3b82761bfd4c8425fd647d5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9b3cc5787a0018f83350c9efd2498232\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d7abfe41013c48e539787e406fab53b0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8c0cb82b583ee35c88b9906e33336ac8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\162b1e6cf2cbd20354242da6b1889e87\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b852ac5f2187b5df9eb2677d53d126b9\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\44b7529db5a836ea65b44ecce9c4d039\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aecf5d05f7a75fa07af573d99759ab3d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cb0d57967b6bc2f6c635dd4529257895\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0f97fb0ed025b970bde58d0fa7e6f462\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\25de6e7b6230326afb711062bd20d8bb\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\275f95194996a783dcdbf66b668b523e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6318064e111fc91829be888ce5c4fda1\transformed\dagger-lint-aar-2.58\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\545907ad630220b162873cb37ce8d7d9\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d058ef96cd6dcaf5ef4b0b5b1f8d04b6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d058ef96cd6dcaf5ef4b0b5b1f8d04b6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e91a21719b3572217ed634e188ec122\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e91a21719b3572217ed634e188ec122\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4fc616fa3b82761bfd4c8425fd647d5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4fc616fa3b82761bfd4c8425fd647d5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30d6e8b8d91fe6ee626197e4ba8daa0a\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30d6e8b8d91fe6ee626197e4ba8daa0a\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:8:9-47
application
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4d8cef51c67b7627b44387a799903232\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4d8cef51c67b7627b44387a799903232\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\202ce3db89a434567e96557a01f59d38\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\202ce3db89a434567e96557a01f59d38\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\66c3eb9e94ec8d254a495bbfa3ffad48\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\66c3eb9e94ec8d254a495bbfa3ffad48\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\368425d58cb113ae6ee150b4921f11af\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\368425d58cb113ae6ee150b4921f11af\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fd69397ec0915c65a2b9a49cb5e4ff8\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fd69397ec0915c65a2b9a49cb5e4ff8\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\939eac973cdb9eb9324632d811973d89\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\939eac973cdb9eb9324632d811973d89\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ead262bcc7f9755681d36fed06583d2e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ead262bcc7f9755681d36fed06583d2e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30d6e8b8d91fe6ee626197e4ba8daa0a\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30d6e8b8d91fe6ee626197e4ba8daa0a\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d058ef96cd6dcaf5ef4b0b5b1f8d04b6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d058ef96cd6dcaf5ef4b0b5b1f8d04b6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04f1aa8fb9dc9f36014ee3254f311e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04f1aa8fb9dc9f36014ee3254f311e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\41badaa962b2f9e6598509b17be1b9b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\41badaa962b2f9e6598509b17be1b9b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7856c232b72aec07821379c4b218f4cf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7856c232b72aec07821379c4b218f4cf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\de05d47aa375f8cbc4d03f122c8e6a18\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\de05d47aa375f8cbc4d03f122c8e6a18\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ba14eab8c31e7ee099b9594d12bd8a67\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ba14eab8c31e7ee099b9594d12bd8a67\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\161cb634fb12e3157383b03cfa1523b2\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\161cb634fb12e3157383b03cfa1523b2\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8678e021ba735d889722d2866d7a8b58\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8678e021ba735d889722d2866d7a8b58\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1756921fac7928478839859a1c638986\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1756921fac7928478839859a1c638986\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e5718b524d91e770338cd9a4d32f3c9\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e5718b524d91e770338cd9a4d32f3c9\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9f658ee6279690b79e5deb00cb306e07\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9f658ee6279690b79e5deb00cb306e07\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\67400ffbfdbed1c74d096395b353ced8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\67400ffbfdbed1c74d096395b353ced8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce9dc76bbfac7e419c4f772744fdd025\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce9dc76bbfac7e419c4f772744fdd025\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f837b609750c5e880a643b4283e28bc3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f837b609750c5e880a643b4283e28bc3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\335594821753fb450a09db72a0504fd6\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\335594821753fb450a09db72a0504fd6\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5d8bcc1e2cac970409b3620a2f4a937d\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5d8bcc1e2cac970409b3620a2f4a937d\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2d67803c62defc402fdf624687f81274\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2d67803c62defc402fdf624687f81274\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\824e16f24f0cdc9c690123a60964cdfb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\824e16f24f0cdc9c690123a60964cdfb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f6fb9175270724c79b0f7d5c1f207524\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f6fb9175270724c79b0f7d5c1f207524\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d43d3d7afde02de0c3b667660aa77562\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d43d3d7afde02de0c3b667660aa77562\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\37ae0392972ccdca61df63bbdbfd4032\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\37ae0392972ccdca61df63bbdbfd4032\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4fc616fa3b82761bfd4c8425fd647d5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4fc616fa3b82761bfd4c8425fd647d5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d7abfe41013c48e539787e406fab53b0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
