-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\63eca63d7537b297db8bb75d8ad8ac38\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c0724759e86c8c17e3a773d0d322754e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fcb3e73900d611bef2031e378c40fc90\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c2832870c8d0afc231df53620257fdc3\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5845479a304e68c20d4c77186a37c986\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6ceb1ce89f9e220ffd1ffda9570de7b0\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c7be141c546fdddf20c17ec70d86dbda\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e9665013c85f1cf2a5b3fe4085bf01c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18ee3ed0a6ca89d6ff96fff6107c45cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6f4a5d695587435302bb4eb2c1ce9320\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32fa6d6a75301d86885e7a70b914b7d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16cf8eeb53d550d544b9895ee153c18f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\58b375cdf288b45f67eff2acd85e9efd\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\87da243fca8c539cd8dbddaa9bf12540\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\exeku\.gradle\caches\9.0.0\transforms\77f9edfd2efb3282ad1946c790d8b9e8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b945911f8c1cf0e5907b186f635809e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c39c8a1035e35fd4520ad178ddc8fd21\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce9ff320ec6df5b89d1ff3f6ee570d94\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b912ddbd9a23e69f3736e97a927163c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bdb94982dfa8f7c9a45b192acc0cdf8d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\59002d014760d2f473f7d36a0e480d18\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e546e0c8dd720b6033d01a97aca429a4\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d4b0c5b9f01745a1e5a7f05cbdbf87d2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ee0b9c61d97805e9570706caa2696a60\transformed\dagger-lint-aar-2.58\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\455d248b3449256e4fdeb5cd448a683d\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04dc191084b2626ba84ef979f02f503d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\04dc191084b2626ba84ef979f02f503d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16cf8eeb53d550d544b9895ee153c18f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16cf8eeb53d550d544b9895ee153c18f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:8:9-47
application
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f3030a483a3d94c7aa8f18173600cf9\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f3030a483a3d94c7aa8f18173600cf9\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ebe0ac48619c39c451bae45d691c9cf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ebe0ac48619c39c451bae45d691c9cf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f760633c9bc9d8b2b54efe5cf12f2b37\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f760633c9bc9d8b2b54efe5cf12f2b37\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3bba9f58fdad4ff40fd0308f2962d729\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3bba9f58fdad4ff40fd0308f2962d729\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\220fbd976599b115a139b55ba1e43955\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\220fbd976599b115a139b55ba1e43955\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1d06c3d68b88ac1b7e950bf4b05f844\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1d06c3d68b88ac1b7e950bf4b05f844\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e23cb54420b947b5f277e5c40b6915e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e23cb54420b947b5f277e5c40b6915e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dc67dc72ca98c658ea51c0217140119\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5ce652b7b4f09166952f69d82419362e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\408f2d9a014fe5fb36950d76c006be75\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\408f2d9a014fe5fb36950d76c006be75\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef796d93aa21e4465e7b13474e9251f3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ef796d93aa21e4465e7b13474e9251f3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0985f52d531f3472fc6b4b8c94350df6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0985f52d531f3472fc6b4b8c94350df6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f7bd99227268617b399515758f8d3be0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f7bd99227268617b399515758f8d3be0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a237d88ac70e348656efc804e38d6845\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a237d88ac70e348656efc804e38d6845\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8fe81e09ad22a5aa78d8fb77173d463d\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8fe81e09ad22a5aa78d8fb77173d463d\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bf36a3306eef3bfbc4ab07c3efa745ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bf36a3306eef3bfbc4ab07c3efa745ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4b835add052b91c94dd69b277baa095f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4b835add052b91c94dd69b277baa095f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f726b585621adb560e66242c1cffc06\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f726b585621adb560e66242c1cffc06\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\abd914d93e5e2d199ee2520f9583ef40\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\abd914d93e5e2d199ee2520f9583ef40\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1fef9419aecfa96dab403c64c819f06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1fef9419aecfa96dab403c64c819f06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3806cf745d7bf1fdb2f58df931853233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3806cf745d7bf1fdb2f58df931853233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bda4d39c4a15609653f2476500e136c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bda4d39c4a15609653f2476500e136c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48e87243d038af34327f99ad3b30a68b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48e87243d038af34327f99ad3b30a68b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\77afe2d0b037a24da825107ab13485ef\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\77afe2d0b037a24da825107ab13485ef\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\771332380584b5ed0e1f46e4f6ba343f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\771332380584b5ed0e1f46e4f6ba343f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2a9a09eec6a750a5fadf9e7b853d32f5\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2a9a09eec6a750a5fadf9e7b853d32f5\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\63eca63d7537b297db8bb75d8ad8ac38\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\63eca63d7537b297db8bb75d8ad8ac38\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18ee3ed0a6ca89d6ff96fff6107c45cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18ee3ed0a6ca89d6ff96fff6107c45cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32fa6d6a75301d86885e7a70b914b7d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32fa6d6a75301d86885e7a70b914b7d3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16cf8eeb53d550d544b9895ee153c18f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16cf8eeb53d550d544b9895ee153c18f\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\87da243fca8c539cd8dbddaa9bf12540\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
