-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\75df901d1ae70461637b39cdaadc8131\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a5ca314230eac01ee08118625be23cba\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aacd76ac443fc557edfb28209cd2e54a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d3c1aac215ea58b7608fec27be6a8c0e\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aa3bfd381eae6a6c0676c20bc7ed6518\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01a60332d51142dba20e3bfb8636b621\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5dcc8a7e8f67bf224e519ed7957e2791\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5bde7fa3e77ab53a8c6a64d7cb6abcee\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ea637d4669e6ca759531380d1b1b591f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d441e3a6a029472d60c5eda616d77fd0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\62d5e9797e6d143dfe8338e2151a9a1f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fb198add74aa8feff97eca4e40193657\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a9ec0d154481a864e7a4d4c16b3557b9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\420d46a5d0fe1e6f1c9c6d845f7ad3e8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\14df9cc9002c03198f761c709f96b0e8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a20290bab23d26131ced665b3a5bc133\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d348888869c5d36e991da947778e3b51\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4edda94afe9855e731a32a3da5ee4c39\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cbf4b9bd3b98554269f2ac3383d0b634\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5f43dd5ae5196e4fa039c1acae2332ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6038b348b0508810bdf95345a4efcfbb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c3b41592346c8aba82fe60331aa011aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0570da604c3300be14b20c813ae64725\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0c28801980b37fe19d3a1fd78fb40793\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3f44c6e2ffd68b2927d2ac35070b9d21\transformed\dagger-lint-aar-2.58\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\407ec565bfb076f96973c407a982c25d\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a721639ec13d2757e6a1e182f85d529c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a721639ec13d2757e6a1e182f85d529c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a9ec0d154481a864e7a4d4c16b3557b9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a9ec0d154481a864e7a4d4c16b3557b9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:8:9-47
application
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas-android-v2\NexoEmpresas\app\src\main\AndroidManifest.xml:11:5-48:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b45b9e7b3bb6ab345b9e6e04955b528d\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b45b9e7b3bb6ab345b9e6e04955b528d\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\098244a45131ce77b6bffaf47b30d364\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\098244a45131ce77b6bffaf47b30d364\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\69e444c52a38b083242db4697b81ca54\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\69e444c52a38b083242db4697b81ca54\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eb4c6a8391201975ca4ba6d74edaa8de\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eb4c6a8391201975ca4ba6d74edaa8de\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0c98e9ef8cf8e8837d53c2245c2e9750\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0c98e9ef8cf8e8837d53c2245c2e9750\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aac766592eed86c59c2f9953b8ae57d5\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aac766592eed86c59c2f9953b8ae57d5\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0158f8c4274c17dad1c2237ef070e122\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0158f8c4274c17dad1c2237ef070e122\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b7bd0af8f61cd5911e7732e012f54e4e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7527133b8b5995ecdbd4253a3190c4bd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b65ddca5da4f781d46a9d72c4d18bfe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6b65ddca5da4f781d46a9d72c4d18bfe\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\351f574c9a5893f13d47f37513a0a6d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\351f574c9a5893f13d47f37513a0a6d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b1b60b09fdf76cdbdcd1fc6605f11e68\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b1b60b09fdf76cdbdcd1fc6605f11e68\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6fe61f6a475e52a0f5f408684e3798f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6fe61f6a475e52a0f5f408684e3798f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ce2b58fe9d409b1a777f3cbc2cf9f7a\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1ce2b58fe9d409b1a777f3cbc2cf9f7a\transformed\storage-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2553c47f3dd5dc78820022d5cad0fc3c\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2553c47f3dd5dc78820022d5cad0fc3c\transformed\auth-kt\AndroidManifest.xml:8:5-18:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\401c3f275346cc4843fc8fcec03d6fa0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\401c3f275346cc4843fc8fcec03d6fa0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f854e1c410a07fab0a98bffe7f9fcd7d\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f854e1c410a07fab0a98bffe7f9fcd7d\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\323431dfee788ef1e966f770b4b686e0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\323431dfee788ef1e966f770b4b686e0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1624c23f3921bfbcdcd0b99d83720ad9\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1624c23f3921bfbcdcd0b99d83720ad9\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\108f3f7728a0af5a024bd3527ee214d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\108f3f7728a0af5a024bd3527ee214d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1baad7e097a50946d5643fc9f364bb34\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1baad7e097a50946d5643fc9f364bb34\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9e2754d12be560af0af5125dd0f5c975\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9e2754d12be560af0af5125dd0f5c975\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\215aff2ae6ed6a5cc5b1061926b01b8b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\215aff2ae6ed6a5cc5b1061926b01b8b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\980ff27050c058b82dada500047fec2a\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\980ff27050c058b82dada500047fec2a\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e043a6bc2793d5ae0f1e8ec74840c0ec\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e043a6bc2793d5ae0f1e8ec74840c0ec\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e15dc4dd384a0b7c5d38646f13b8035\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7e15dc4dd384a0b7c5d38646f13b8035\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a5ca314230eac01ee08118625be23cba\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a5ca314230eac01ee08118625be23cba\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d441e3a6a029472d60c5eda616d77fd0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d441e3a6a029472d60c5eda616d77fd0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fb198add74aa8feff97eca4e40193657\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fb198add74aa8feff97eca4e40193657\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a9ec0d154481a864e7a4d4c16b3557b9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
